Package            Version
------------------ -----------
appdirs            1.4.4
asttokens          2.4.1
attrs              24.2.0
beautifulsoup4     4.12.3
bs4                0.0.2
certifi            2024.8.30
charset-normalizer 3.4.0
comm               0.2.2
cssselect          1.2.0
debugpy            1.8.9
decorator          5.1.1
exceptiongroup     1.2.2
executing          2.1.0
fake-useragent     1.5.1
h11                0.14.0
idna               3.10
importlib_metadata 8.5.0
ipykernel          6.29.5
ipython            8.29.0
jedi               0.19.2
jupyter_client     8.6.3
jupyter_core       5.7.2
lxml               5.3.0
lxml_html_clean    0.4.1
matplotlib-inline  0.1.7
nest-asyncio       1.6.0
outcome            1.3.0.post0
packaging          24.2
parse              1.20.2
parso              0.8.4
pexpect            4.9.0
pip                22.0.2
platformdirs       4.3.6
prompt_toolkit     3.0.48
psutil             6.1.0
ptyprocess         0.7.0
pure_eval          0.2.3
pyee               11.1.1
Pygments           2.18.0
pyppeteer          2.0.0
pyquery            2.0.1
PySocks            1.7.1
python-dateutil    2.9.0.post0
PyVirtualDisplay   3.0
pyzmq              26.2.0
requests           2.32.3
requests-html      0.10.0
selenium           4.27.1
selenium-stealth   1.0.6
setuptools         59.6.0
six                1.16.0
sniffio            1.3.1
sortedcontainers   2.4.0
soupsieve          2.6
stack-data         0.6.3
tornado            6.4.2
tqdm               4.67.1
traitlets          5.14.3
trio               0.27.0
trio-websocket     0.11.1
typing_extensions  4.12.2
urllib3            1.26.20
w3lib              2.2.1
wcwidth            0.2.13
websocket-client   1.8.0
websockets         10.4
wsproto            1.2.0
zipp               3.21.0
fastapi            0.68.1
uvicorn            0.15.0
